City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,75.6,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
8,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
15,Yulara,AU,86.22,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
22,Alofi,NU,79.81,light rain,-19.0595,-169.9187,Taloa Heights
32,Samarai,PG,84.85,overcast clouds,-10.6167,150.6667,Nuli Sapi
33,Hithadhoo,MV,82.47,overcast clouds,-0.6,73.0833,Scoop Guest House
35,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
41,Butaritari,KI,82.98,broken clouds,3.0707,172.7902,Isles Sunset Lodge
45,Popondetta,PG,86.34,overcast clouds,-8.7537,148.2534,Timos Transit House
51,Atuona,PF,78.58,few clouds,-9.8,-139.0333,Villa Enata
57,Lubao,PH,85.14,broken clouds,14.9167,120.55,Hacienda Gracia
65,Rikitea,PF,78.58,clear sky,-23.1203,-134.9692,People ThankYou
73,Faanui,PF,80.6,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
74,Grand Gaube,MU,82.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
77,Weligama,LK,85.77,broken clouds,5.9667,80.4167,Weligama Bay Resort
94,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
108,Itarema,BR,77.09,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
115,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
116,Kloulklubed,PW,84.7,clear sky,7.0419,134.2556,Storyboard Beach Resort
118,Luganville,VU,80.28,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
123,Gorontalo,ID,84.65,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
126,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
128,Tutoia,BR,76.96,light rain,-2.7619,-42.2744,Pousada Guará's
130,Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
131,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
143,Gladstone,AU,84.13,scattered clouds,-23.85,151.25,Highpoint International Hotel
144,Sur,OM,77.43,clear sky,22.5667,59.5289,Sur Plaza Hotel
145,Saint-Philippe,RE,87.39,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
147,Ratnagiri,IN,78.71,clear sky,16.9833,73.3,Hotel Landmark
149,Daru,PG,87.67,overcast clouds,-9.0763,143.2092,Daru Lodge
154,Gigmoto,PH,79.27,light rain,13.7796,124.39,Cj's Travellers Inn
168,Phan Thiet,VN,89.15,overcast clouds,10.9333,108.1,Hotel Saigon-PT
170,Tonj,SS,75.38,broken clouds,7.2737,28.6822,Lakan Hotel
174,Souillac,MU,82.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
179,Esperance,AU,83.07,clear sky,-33.8667,121.9,Hospitality Esperance
198,Kavaratti,IN,78.04,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
200,Axim,GH,77.47,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
203,Puerto Escondido,MX,75.54,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
223,Viraganur,IN,83.95,broken clouds,11.4833,78.7333,Hotel Srinivasa & Gomathi
224,Kahului,US,75.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
225,Bambous Virieux,MU,82.65,light rain,-20.3428,57.7575,Casa Tia Villa
227,Harper,LR,77.2,light rain,4.375,-7.7169,Screensaver
239,Kribi,CM,76.39,light rain,2.95,9.9167,La Grace Hôtel
241,Port Lincoln,AU,75.11,clear sky,-34.7333,135.8667,Port Lincoln Hotel
246,Omboue,GA,76.17,broken clouds,-1.5746,9.2618,Hotel Olako
247,Honiara,SB,85.1,light rain,-9.4333,159.95,Heritage Park Hotel
255,Bitung,ID,86.85,overcast clouds,1.4451,125.1824,K2 Lembeh
270,Alyangula,AU,75.15,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
273,Sao Jose Da Coroa Grande,BR,78.06,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
278,Cabatuan,PH,82.56,overcast clouds,10.8794,122.486,MVC Transient Room
279,Mogadishu,SO,80.17,scattered clouds,2.0371,45.3438,Hotel Juba
282,Dingle,PH,82.29,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
286,Manokwari,ID,84.31,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
288,Cap Malheureux,MU,82.89,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
299,Hambantota,LK,84.24,broken clouds,6.1241,81.1185,Bungalow 63
300,Buchanan,LR,75.16,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
310,Vanimo,PG,83.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
311,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
312,Mahibadhoo,MV,82.22,few clouds,3.7833,72.9667,Omadhoo Inn
313,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
315,Kavieng,PG,83.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
316,Bengkulu,ID,79.7,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
325,Linden,GY,75.34,broken clouds,6.0,-58.3,Crimson Bat Hotel
326,Kisangani,CD,75.45,overcast clouds,0.5167,25.2,Grand Ramela Hotel
330,La Chorrera,PA,76.73,few clouds,8.8803,-79.7833,Orange House 1
331,Matara,LK,86.43,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
332,Manavalakurichi,IN,86.09,broken clouds,8.1333,77.3,Jebinrio home
333,Murray Bridge,AU,89.82,broken clouds,-35.1167,139.2667,Balcony On Sixth Lodge
335,Caravelas,BR,75.9,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
343,Soure,BR,76.17,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
344,Lorengau,PG,83.97,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
345,Santa Rosa,PH,87.78,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
361,Kirakira,SB,84.31,overcast clouds,-10.4544,161.9205,SanBiz Lodge
377,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
394,Vao,NC,80.4,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
404,Camocim,BR,75.67,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
405,Tete,MZ,78.89,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
408,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
426,Tabou,CI,77.05,light rain,4.423,-7.3528,hotêl doufoulougou
429,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
430,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
438,Sinnamary,GF,75.97,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
446,Kupang,ID,84.34,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
455,Swan Hill,AU,84.18,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
461,Saint-Pierre,RE,87.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
463,Dicabisagan,PH,75.29,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
464,Upington,ZA,75.58,clear sky,-28.4478,21.2561,River Place Manor
471,Jibuti,DJ,80.02,clear sky,11.5,42.5,Orchid Main Camp Goubet
478,Itacare,BR,75.25,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
480,Acarau,BR,77.4,scattered clouds,-2.8856,-40.12,castelo pizzaria
482,Ranong,TH,89.53,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
489,Warri,NG,76.21,clear sky,5.5167,5.75,BON Hotel Delta
490,Sorong,ID,84.74,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
494,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
500,Gawler,AU,87.6,broken clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
501,Soyo,AO,77.05,scattered clouds,-6.1349,12.3689,Hotel Mpampa
504,Banda Aceh,ID,86.86,broken clouds,5.5577,95.3222,Sulthan Hotel International
509,Bubaque,GW,77.76,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
513,Ankazoabo,MG,87.76,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
515,Akyab,MM,77.2,few clouds,20.15,92.9,Hotel Memory
540,Isangel,VU,77.11,light intensity drizzle,-19.55,169.2667,Tanna Lodge
543,Soc Trang,VN,89.56,scattered clouds,9.6033,105.98,Phu Quy Hotel
544,Hobyo,SO,79.52,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
550,Iralaya,HN,75.56,clear sky,15.0,-83.2333,Iglesia morava renovada
554,Kununurra,AU,87.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
557,Fare,PF,81.03,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
560,Mackay,AU,85.68,scattered clouds,-21.15,149.2,International Lodge Motel
563,Victoria Point,AU,79.45,scattered clouds,-27.5833,153.3,Bay Retreat Motel
564,Pouebo,NC,81.91,overcast clouds,-20.4,164.5667,RIVÂT LODGE
565,Maningrida,AU,84.51,moderate rain,-12.0667,134.2667,Dhukurrdji Lodge
567,Waingapu,ID,86.97,light rain,-9.6567,120.2641,Pondok Wisata Elim
579,Tema,GH,81.01,clear sky,5.667,-0.0166,Beulah Royale Hotel Tema
581,Whitianga,NZ,76.01,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
583,Soe,ID,76.59,light rain,-9.8607,124.284,Dena Hotel
584,Maumere,ID,82.53,overcast clouds,-8.6199,122.2111,Sylvia Hotel
586,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
602,Eyl,SO,82.11,clear sky,7.9803,49.8164,Amiin Hotel
612,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
614,Payo,ID,85.82,overcast clouds,-3.7508,103.6372,Mess keban agung
627,Kendari,ID,86.45,scattered clouds,-3.945,122.4989,Hotel Wixel
630,Sibolga,ID,81.57,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
633,Townsville,AU,86.88,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
641,Kolar,IN,85.15,overcast clouds,13.1333,78.1333,Hotel Saidham
644,Palu,ID,86.86,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
646,Mana,GF,75.87,overcast clouds,5.6592,-53.7767,LE SAMANA
652,Barcarena,BR,75.25,overcast clouds,-1.5058,-48.6258,Dos Santos Hotel
666,Koumac,NC,80.92,overcast clouds,-20.5667,164.2833,Le Monitel
667,Le Port,RE,87.8,moderate rain,-20.9373,55.2919,KORBEY D'OR OUEST
671,Tuy Hoa,VN,75.22,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
672,Denpasar,ID,85.71,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
677,Byron Bay,AU,75.31,light rain,-28.65,153.6167,Backpackers Inn
678,Namatanai,PG,83.32,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
679,Montepuez,MZ,77.16,light rain,-13.1256,38.9997,PembaAparthotel
685,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
686,Bodden Town,KY,75.99,few clouds,19.2833,-81.25,Will T Place
