City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coquimbo,CL,2022-02-05 06:09:06,-29.9533,-71.3436,66.15,80,0,3.78,clear sky
1,Pevek,RU,2022-02-05 06:00:38,69.7008,170.3133,-26.95,99,83,5.97,broken clouds
2,Arraial Do Cabo,BR,2022-02-05 06:03:27,-22.9661,-42.0278,75.6,89,98,21.83,overcast clouds
3,Mataura,NZ,2022-02-05 06:05:13,-46.1927,168.8643,59.49,49,15,6.85,few clouds
4,Carnarvon,AU,2022-02-05 06:03:39,-24.8667,113.6333,95.67,42,51,9.8,broken clouds
5,Albany,US,2022-02-05 06:01:06,42.6001,-73.9662,14.95,84,99,3.6,overcast clouds
6,Wamba,NG,2022-02-05 06:09:10,8.9333,8.6,66.13,19,0,3.18,clear sky
7,San Juan,AR,2022-02-05 06:07:26,-31.5375,-68.5364,71.49,47,3,21.61,clear sky
8,Avarua,CK,2022-02-05 06:07:52,-21.2078,-159.775,78.85,83,20,9.22,few clouds
9,Busselton,AU,2022-02-05 06:03:50,-33.65,115.3333,108.05,37,8,9.35,clear sky
10,Olafsvik,IS,2022-02-05 06:09:12,64.8945,-23.7142,28.22,62,100,27.18,light snow
11,Torbay,CA,2022-02-05 06:01:44,47.6666,-52.7314,33.76,97,100,4.61,freezing rain
12,Kapaa,US,2022-02-05 06:03:24,22.0752,-159.319,73.72,74,100,4.61,overcast clouds
13,Qaanaaq,GL,2022-02-05 06:05:50,77.484,-69.3632,0.84,73,100,6.04,overcast clouds
14,Hobart,AU,2022-02-05 06:06:17,-42.8794,147.3294,71.22,56,20,14.97,few clouds
15,Yulara,AU,2022-02-05 06:05:37,-25.2406,130.9889,86.22,16,0,10.4,clear sky
16,Okmulgee,US,2022-02-05 06:09:15,35.6234,-95.9605,19.85,95,5,3.62,clear sky
17,Yellowknife,CA,2022-02-05 06:01:27,62.456,-114.3525,-25.71,83,99,4.0,overcast clouds
18,Korla,CN,2022-02-05 06:09:16,41.7597,86.1469,29.64,35,100,7.87,overcast clouds
19,Bredasdorp,ZA,2022-02-05 06:03:42,-34.5322,20.0403,69.28,67,24,21.21,few clouds
20,Cape Town,ZA,2022-02-05 06:03:46,-33.9258,18.4232,68.11,67,0,3.0,clear sky
21,Ponta Do Sol,PT,2022-02-05 06:09:21,32.6667,-17.1,61.43,67,74,5.28,broken clouds
22,Alofi,NU,2022-02-05 06:09:22,-19.0595,-169.9187,79.81,82,100,22.57,light rain
23,Haileybury,CA,2022-02-05 06:09:23,47.449,-79.6373,-19.48,100,65,3.0,broken clouds
24,Cidreira,BR,2022-02-05 06:09:24,-30.1811,-50.2056,72.32,93,6,3.76,clear sky
25,Jamestown,US,2022-02-05 06:04:37,42.097,-79.2353,18.72,85,100,8.05,overcast clouds
26,Killam,CA,2022-02-05 06:09:25,52.7834,-111.8518,23.09,89,100,7.11,overcast clouds
27,Punta Arenas,CL,2022-02-05 06:03:09,-53.15,-70.9167,44.71,70,0,2.3,clear sky
28,Kidal,ML,2022-02-05 06:09:43,18.4411,1.4078,54.63,24,0,13.49,clear sky
29,Paamiut,GL,2022-02-05 06:09:44,61.994,-49.6678,4.59,86,100,8.12,light snow
30,Upernavik,GL,2022-02-05 06:05:46,72.7868,-56.1549,-0.89,94,100,6.82,overcast clouds
31,Tasiilaq,GL,2022-02-05 06:09:45,65.6145,-37.6368,24.96,68,100,41.23,overcast clouds
32,Samarai,PG,2022-02-05 06:09:46,-10.6167,150.6667,84.85,74,87,10.29,overcast clouds
33,Hithadhoo,MV,2022-02-05 06:03:33,-0.6,73.0833,82.47,74,95,15.5,overcast clouds
34,Les Cayes,HT,2022-02-05 06:05:59,18.2,-73.75,73.74,77,8,5.12,clear sky
35,Boa Vista,BR,2022-02-05 06:09:47,2.8197,-60.6733,80.58,61,0,11.5,clear sky
36,Mar Del Plata,AR,2022-02-05 06:06:27,-38.0023,-57.5575,64.09,88,100,1.01,moderate rain
37,Saint Augustine,US,2022-02-05 06:09:49,29.8947,-81.3145,66.29,87,100,3.44,overcast clouds
38,Tokomaru,NZ,2022-02-05 06:09:50,-40.4667,175.5,61.38,86,100,14.0,light rain
39,Kaeo,NZ,2022-02-05 06:09:50,-35.1,173.7833,73.33,96,89,8.75,overcast clouds
40,Pyu,MM,2022-02-05 06:09:51,18.4833,96.4333,92.61,30,81,7.63,broken clouds
41,Butaritari,KI,2022-02-05 06:06:17,3.0707,172.7902,82.98,79,76,18.63,broken clouds
42,Hilo,US,2022-02-05 06:05:46,19.7297,-155.09,72.81,90,20,0.0,few clouds
43,Kodiak,US,2022-02-05 06:09:52,57.79,-152.4072,42.31,70,100,11.5,overcast clouds
44,Castro,BR,2022-02-05 06:03:37,-24.7911,-50.0119,65.32,98,93,5.1,overcast clouds
45,Popondetta,PG,2022-02-05 06:09:53,-8.7537,148.2534,86.34,69,87,4.41,overcast clouds
46,Tiksi,RU,2022-02-05 06:09:54,71.6872,128.8694,-20.7,98,92,7.11,overcast clouds
47,East London,ZA,2022-02-05 06:03:40,-33.0153,27.9116,67.14,94,100,1.14,light intensity drizzle
48,Cherskiy,RU,2022-02-05 06:10:55,68.75,161.3,-31.97,97,7,4.0,clear sky
49,Westport,US,2022-02-05 06:09:47,41.1415,-73.3579,28.74,85,100,1.01,overcast clouds
50,Batemans Bay,AU,2022-02-05 06:10:56,-35.7167,150.1833,70.11,64,65,11.86,broken clouds
51,Atuona,PF,2022-02-05 06:03:30,-9.8,-139.0333,78.58,77,18,18.16,few clouds
52,Port Alfred,ZA,2022-02-05 06:05:49,-33.5906,26.891,69.62,84,95,10.56,light rain
53,Dunedin,NZ,2022-02-05 06:06:35,-45.8742,170.5036,56.8,59,56,1.99,broken clouds
54,Thompson,CA,2022-02-05 05:59:47,55.7435,-97.8558,-25.44,75,0,2.3,clear sky
55,Rocha,UY,2022-02-05 06:08:55,-34.4833,-54.3333,65.17,97,68,3.09,broken clouds
56,Kachiry,KZ,2022-02-05 06:11:00,53.0675,76.1036,12.69,80,32,8.81,scattered clouds
57,Lubao,PH,2022-02-05 06:11:01,14.9167,120.55,85.14,48,64,19.04,broken clouds
58,Bathsheba,BB,2022-02-05 06:11:01,13.2167,-59.5167,72.21,73,20,8.05,few clouds
59,Rawson,AR,2022-02-05 06:11:02,-43.3002,-65.1023,57.51,59,72,15.37,broken clouds
60,Nanortalik,GL,2022-02-05 06:03:25,60.1432,-45.2371,12.76,61,76,39.12,broken clouds
61,Lata,PT,2022-02-05 06:11:03,40.1629,-8.3327,41.92,96,73,3.36,broken clouds
62,Channel-Port Aux Basques,CA,2022-02-05 06:05:54,47.5702,-59.1367,23.25,89,100,11.01,snow
63,Ushuaia,AR,2022-02-05 06:03:21,-54.8,-68.3,44.26,87,0,5.75,clear sky
64,Mountain Home,US,2022-02-05 06:07:17,43.133,-115.6912,27.21,81,99,7.11,overcast clouds
65,Rikitea,PF,2022-02-05 06:03:26,-23.1203,-134.9692,78.58,72,10,6.35,clear sky
66,Atbasar,KZ,2022-02-05 06:06:45,51.8,68.3333,12.16,78,100,8.63,overcast clouds
67,Nikolskoye,RU,2022-02-05 06:06:49,59.7035,30.7861,20.71,88,99,13.73,overcast clouds
68,Puerto Ayora,EC,2022-02-05 06:11:46,-0.7393,-90.3518,74.55,93,47,3.0,scattered clouds
69,Viedma,AR,2022-02-05 06:11:47,-40.8135,-62.9967,60.53,70,100,18.84,overcast clouds
70,Zyryanka,RU,2022-02-05 06:11:48,65.75,150.85,-34.96,100,97,1.3,overcast clouds
71,Bluff,NZ,2022-02-05 06:11:49,-46.6,168.3333,59.81,58,58,6.24,broken clouds
72,Fort Myers Beach,US,2022-02-05 06:11:50,26.452,-81.9481,69.03,92,20,0.0,few clouds
73,Faanui,PF,2022-02-05 06:11:50,-16.4833,-151.75,80.6,74,62,13.91,light rain
74,Grand Gaube,MU,2022-02-05 06:10:24,-20.0064,57.6608,82.38,80,97,14.0,overcast clouds
75,Chongwe,ZM,2022-02-05 06:11:51,-15.3292,28.682,64.87,97,100,2.33,overcast clouds
76,Kiama,AU,2022-02-05 06:11:52,-34.6833,150.8667,71.46,67,83,3.0,broken clouds
77,Weligama,LK,2022-02-05 06:09:17,5.9667,80.4167,85.77,58,53,4.29,broken clouds
78,Geraldton,AU,2022-02-05 06:05:56,-28.7667,114.6,108.01,10,0,14.97,clear sky
79,Nome,US,2022-02-05 06:07:40,64.5011,-165.4064,-1.89,65,0,0.0,clear sky
80,Chuy,UY,2022-02-05 06:11:54,-33.6971,-53.4616,68.14,94,49,3.83,scattered clouds
81,Lagoa,PT,2022-02-05 06:11:55,39.05,-27.9833,58.41,76,74,20.36,broken clouds
82,New Norfolk,AU,2022-02-05 06:03:23,-42.7826,147.0587,70.88,46,98,1.99,overcast clouds
83,Juneau,US,2022-02-05 06:11:56,58.3019,-134.4197,39.85,97,100,9.31,light snow
84,Waounde,SN,2022-02-05 06:11:57,15.2637,-12.8682,71.11,11,0,8.41,clear sky
85,Fortuna,US,2022-02-05 06:11:57,40.5982,-124.1573,43.93,94,40,0.0,scattered clouds
86,Bafra,TR,2022-02-05 06:11:58,41.5678,35.9069,37.18,60,60,6.96,broken clouds
87,Haines Junction,CA,2022-02-05 06:11:58,60.7522,-137.5108,-13.05,77,100,1.14,overcast clouds
88,Hermanus,ZA,2022-02-05 06:03:31,-34.4187,19.2345,69.8,70,0,19.73,clear sky
89,Carutapera,BR,2022-02-05 06:11:59,-1.195,-46.02,74.95,93,100,4.41,overcast clouds
90,Teofilo Otoni,BR,2022-02-05 06:12:00,-17.8575,-41.5053,70.39,99,100,2.37,overcast clouds
91,Tocopilla,CL,2022-02-05 06:12:00,-22.092,-70.1979,68.47,71,0,4.32,clear sky
92,Dikson,RU,2022-02-05 06:06:14,73.5069,80.5464,-5.57,91,100,7.0,overcast clouds
93,Am Timan,TD,2022-02-05 06:12:01,11.0297,20.2827,66.94,20,13,7.54,few clouds
94,Padang,ID,2022-02-05 06:13:02,-0.9492,100.3543,82.45,82,70,3.67,broken clouds
95,Bud,US,2022-02-05 06:13:03,39.447,-86.1758,20.86,75,91,11.1,overcast clouds
96,Mariental,NA,2022-02-05 06:13:03,-24.6333,17.9667,77.11,33,19,12.88,few clouds
97,Vestmannaeyjar,IS,2022-02-05 06:13:04,63.4427,-20.2734,33.04,79,100,15.61,snow
98,Havelock,US,2022-02-05 06:13:06,34.8791,-76.9013,62.83,94,100,5.99,light rain
99,Mayo,US,2022-02-05 06:13:06,38.8876,-76.5119,34.66,77,100,8.01,overcast clouds
100,Sao Filipe,CV,2022-02-05 06:13:07,14.8961,-24.4956,72.63,71,1,10.36,clear sky
101,Porto Santo,PT,2022-02-05 06:13:08,33.072,-16.3415,62.98,88,40,10.36,scattered clouds
102,Ilulissat,GL,2022-02-05 06:13:08,69.2167,-51.1,8.62,72,20,10.36,few clouds
103,Sistranda,NO,2022-02-05 06:13:09,63.7256,8.834,36.9,83,100,45.61,light snow
104,Ribeira Grande,PT,2022-02-05 06:03:42,38.5167,-28.7,59.29,75,25,4.72,scattered clouds
105,Hede,CN,2022-02-05 06:13:10,33.7681,120.2517,38.77,25,4,14.74,clear sky
106,Georgetown,MY,2022-02-05 06:01:05,5.4112,100.3354,91.33,49,20,3.44,few clouds
107,Pangnirtung,CA,2022-02-05 06:09:43,66.1451,-65.7125,-25.98,99,100,0.56,overcast clouds
108,Itarema,BR,2022-02-05 06:13:12,-2.9248,-39.9167,77.09,86,35,9.64,light rain
109,Bilibino,RU,2022-02-05 06:13:13,68.0546,166.4372,-8.54,90,1,5.39,clear sky
110,Excelsior Springs,US,2022-02-05 06:13:13,39.3392,-94.2261,22.87,57,0,0.0,clear sky
111,Swellendam,ZA,2022-02-05 06:13:14,-34.0226,20.4417,68.38,62,0,8.25,clear sky
112,Saldanha,ZA,2022-02-05 06:13:14,-33.0117,17.9442,65.52,64,2,7.05,clear sky
113,Salalah,OM,2022-02-05 06:11:21,17.0151,54.0924,74.61,65,1,3.15,clear sky
114,Sorland,NO,2022-02-05 06:13:15,67.667,12.6934,33.51,79,97,29.21,snow
115,Alice Springs,AU,2022-02-05 06:08:22,-23.7,133.8833,81.95,26,0,10.36,clear sky
116,Kloulklubed,PW,2022-02-05 06:13:17,7.0419,134.2556,84.7,80,9,18.1,clear sky
117,Edd,ER,2022-02-05 06:13:18,13.9297,41.6925,79.14,69,4,11.36,clear sky
118,Luganville,VU,2022-02-05 06:13:19,-15.5333,167.1667,80.28,85,100,6.87,overcast clouds
119,Victoria,HK,2022-02-05 06:10:52,22.2855,114.1577,65.03,69,77,1.01,broken clouds
120,Jogindarnagar,IN,2022-02-05 06:13:20,31.9833,76.7667,52.5,50,0,4.68,clear sky
121,Dafeng,CN,2022-02-05 06:13:20,23.4517,108.5881,58.06,51,0,5.5,clear sky
122,Maceio,BR,2022-02-05 06:10:03,-9.6658,-35.7353,74.64,83,20,3.44,few clouds
123,Gorontalo,ID,2022-02-05 06:13:21,0.5412,123.0595,84.65,74,96,0.69,overcast clouds
124,Khatanga,RU,2022-02-05 06:13:22,71.9667,102.5,-35.64,100,77,2.42,broken clouds
125,Airai,TL,2022-02-05 06:13:23,-8.9266,125.4092,68.72,82,92,3.27,overcast clouds
126,Porto Novo,BJ,2022-02-05 06:13:24,6.4965,2.6036,78.62,90,5,3.29,clear sky
127,Zhigansk,RU,2022-02-05 06:12:11,66.7697,123.3711,-25.53,98,100,4.72,overcast clouds
128,Tutoia,BR,2022-02-05 06:13:25,-2.7619,-42.2744,76.96,88,100,8.21,light rain
129,Yumen,CN,2022-02-05 06:13:25,40.2833,97.2,21.33,27,100,18.86,overcast clouds
130,Pitimbu,BR,2022-02-05 06:13:26,-7.4706,-34.8086,77.59,73,3,8.72,clear sky
131,Vaini,TO,2022-02-05 06:05:09,-21.2,-175.2,77.16,94,100,9.22,light rain
132,Preobrazheniye,RU,2022-02-05 06:13:27,42.9019,133.9064,15.93,40,2,8.25,clear sky
133,Katsuura,JP,2022-02-05 06:03:46,35.1333,140.3,48.11,37,82,1.7,broken clouds
134,Saurimo,AO,2022-02-05 06:13:28,-9.6608,20.3916,63.59,93,96,3.22,overcast clouds
135,Nemuro,JP,2022-02-05 06:13:31,43.3236,145.575,25.23,61,48,17.45,scattered clouds
136,Lavrentiya,RU,2022-02-05 06:09:02,65.5833,-171.0,-9.9,87,2,8.41,clear sky
137,Deputatskiy,RU,2022-02-05 06:13:33,69.3,139.9,-28.95,99,30,2.84,scattered clouds
138,Lompoc,US,2022-02-05 06:12:50,34.6391,-120.4579,50.52,82,0,3.44,clear sky
139,Khani,GE,2022-02-05 06:14:35,41.9563,42.9566,26.17,95,97,4.5,light snow
140,Provideniya,RU,2022-02-05 06:12:17,64.3833,-173.3,0.48,70,1,10.98,clear sky
141,Vilyuysk,RU,2022-02-05 06:14:36,63.7553,121.6247,-13.81,95,90,3.02,overcast clouds
142,Roma,US,2022-02-05 06:13:10,43.2128,-75.4557,11.03,85,100,6.91,overcast clouds
143,Gladstone,AU,2022-02-05 06:14:37,-23.85,151.25,84.13,48,40,19.57,scattered clouds
144,Sur,OM,2022-02-05 06:14:42,22.5667,59.5289,77.43,30,9,5.97,clear sky
145,Saint-Philippe,RE,2022-02-05 06:14:43,-21.3585,55.7679,87.39,89,100,24.76,moderate rain
146,Riyadh,SA,2022-02-05 06:10:03,24.6877,46.7219,60.85,31,16,16.11,few clouds
147,Ratnagiri,IN,2022-02-05 06:14:44,16.9833,73.3,78.71,50,10,5.44,clear sky
148,Bethel,US,2022-02-05 06:11:37,41.3712,-73.414,26.96,83,75,6.91,broken clouds
149,Daru,PG,2022-02-05 06:10:07,-9.0763,143.2092,87.67,66,100,14.09,overcast clouds
150,Marsa Matruh,EG,2022-02-05 06:14:46,31.3525,27.2453,54.27,68,32,16.24,scattered clouds
151,Kolokani,ML,2022-02-05 06:14:49,13.5728,-8.0339,62.92,16,0,9.08,clear sky
152,Novobirilyussy,RU,2022-02-05 06:11:07,56.9514,90.6661,22.96,78,100,12.73,overcast clouds
153,Wanaka,NZ,2022-02-05 06:13:15,-44.7,169.15,57.54,70,96,3.96,overcast clouds
154,Gigmoto,PH,2022-02-05 06:14:54,13.7796,124.39,79.27,77,96,17.74,light rain
155,Kaniama,CD,2022-02-05 06:14:54,-7.5667,24.1833,66.0,91,100,1.9,overcast clouds
156,San Patricio,US,2022-02-05 06:14:55,28.017,-97.5169,39.06,77,5,9.71,clear sky
157,Abalak,RU,2022-02-05 06:12:11,58.1286,68.5944,21.99,91,100,5.84,overcast clouds
158,La Ronge,CA,2022-02-05 06:14:57,55.1001,-105.2842,-7.35,71,100,8.05,overcast clouds
159,Lazaro Cardenas,MX,2022-02-05 06:14:58,17.9583,-102.2,70.05,86,3,4.34,clear sky
160,Hovd,MN,2022-02-05 06:14:59,48.0056,91.6419,-1.7,79,4,3.8,clear sky
161,Barrow,US,2022-02-05 06:06:10,71.2906,-156.7887,-9.38,70,100,6.91,overcast clouds
162,Los Llanos De Aridane,ES,2022-02-05 06:14:59,28.6585,-17.9182,58.12,70,0,7.0,clear sky
163,Sangar,RU,2022-02-05 06:15:00,63.9242,127.4739,-26.0,96,99,1.01,overcast clouds
164,Severo-Kurilsk,RU,2022-02-05 06:15:01,50.6789,156.125,29.71,92,95,9.4,light snow
165,Saint George,US,2022-02-05 06:14:10,37.1041,-113.5841,40.35,36,0,5.99,clear sky
166,Ca Mau,VN,2022-02-05 06:15:02,9.1769,105.15,93.31,38,51,19.17,broken clouds
167,Guerrero Negro,MX,2022-02-05 06:15:03,27.9769,-114.0611,58.28,36,0,1.88,clear sky
168,Phan Thiet,VN,2022-02-05 06:12:22,10.9333,108.1,89.15,47,97,23.42,overcast clouds
169,Codrington,AU,2022-02-05 06:15:04,-38.2667,141.9667,70.16,58,99,20.78,overcast clouds
170,Tonj,SS,2022-02-05 06:15:05,7.2737,28.6822,75.38,18,63,9.01,broken clouds
171,Pervomayskiy,RU,2022-02-05 06:15:06,53.2485,40.2871,7.03,93,17,10.31,few clouds
172,Camacha,PT,2022-02-05 06:15:07,33.0833,-16.3333,60.22,88,40,10.36,scattered clouds
173,Morehead,US,2022-02-05 06:15:07,37.2711,-87.1764,20.95,86,75,0.0,broken clouds
174,Souillac,MU,2022-02-05 06:15:08,-20.5167,57.5167,82.78,83,75,19.57,light rain
175,Uyuni,BO,2022-02-05 06:15:08,-20.4597,-66.825,44.85,38,8,12.44,clear sky
176,Beringovskiy,RU,2022-02-05 06:06:12,63.05,179.3167,-10.82,88,29,11.7,scattered clouds
177,Concarneau,FR,2022-02-05 06:15:10,47.875,-3.9225,45.37,82,36,5.91,scattered clouds
178,Guadalupe Y Calvo,MX,2022-02-05 06:15:11,26.1,-106.9667,29.05,69,0,7.74,clear sky
179,Esperance,AU,2022-02-05 06:15:11,-33.8667,121.9,83.07,49,2,20.2,clear sky
180,Alihe,CN,2022-02-05 06:15:12,50.5667,123.7167,11.12,60,100,7.56,overcast clouds
181,Laguna,US,2022-02-05 06:16:13,38.421,-121.4238,52.77,76,0,0.0,clear sky
182,Myaundzha,RU,2022-02-05 06:16:14,63.0494,147.1858,-14.96,75,12,3.56,few clouds
183,Mandsaur,IN,2022-02-05 06:16:15,24.0667,75.0667,70.92,20,0,2.8,clear sky
184,Maniwaki,CA,2022-02-05 06:16:16,46.3834,-75.966,-0.02,78,100,6.91,overcast clouds
185,Pisco,PE,2022-02-05 06:16:17,-13.7,-76.2167,66.02,88,0,0.0,clear sky
186,Santa Maria,BR,2022-02-05 06:16:17,-29.6842,-53.8069,72.55,91,77,2.1,broken clouds
187,Bowling Green,US,2022-02-05 06:13:34,36.9903,-86.4436,23.58,86,0,3.44,clear sky
188,Turukhansk,RU,2022-02-05 06:16:18,65.8167,87.9833,12.43,95,100,11.9,light snow
189,Barcelos,PT,2022-02-05 06:16:19,41.5388,-8.6151,49.28,86,94,4.88,overcast clouds
190,Aklavik,CA,2022-02-05 06:16:20,68.2191,-135.0107,-22.97,90,6,18.05,clear sky
191,Luderitz,NA,2022-02-05 06:16:21,-26.6481,15.1594,67.08,76,94,3.13,overcast clouds
192,Port Macquarie,AU,2022-02-05 06:16:22,-31.4333,152.9167,71.89,61,70,18.77,broken clouds
193,Syracuse,IT,2022-02-05 06:16:23,37.0881,15.2792,53.31,70,6,4.97,clear sky
194,Kangasala,FI,2022-02-05 06:16:23,61.4638,24.076,30.47,97,100,12.28,light snow
195,Muyezerskiy,RU,2022-02-05 06:16:24,63.9333,31.65,17.96,81,100,17.2,overcast clouds
196,Beyneu,KZ,2022-02-05 06:16:25,45.3167,55.2,38.59,87,90,9.95,overcast clouds
197,Kruisfontein,ZA,2022-02-05 06:16:26,-34.0033,24.7314,66.88,72,48,9.93,scattered clouds
198,Kavaratti,IN,2022-02-05 06:16:26,10.5669,72.642,78.04,59,62,5.28,broken clouds
199,Diego De Almagro,CL,2022-02-05 06:16:27,-26.3667,-70.05,61.66,45,0,0.92,clear sky
200,Axim,GH,2022-02-05 06:16:28,4.8699,-2.2405,77.47,86,1,0.87,clear sky
201,Kaitangata,NZ,2022-02-05 06:16:29,-46.2817,169.8464,55.18,61,8,7.09,clear sky
202,Tazovskiy,RU,2022-02-05 06:11:53,67.4667,78.7,6.21,95,100,8.05,overcast clouds
203,Puerto Escondido,MX,2022-02-05 06:16:30,15.85,-97.0667,75.54,67,0,5.5,clear sky
204,Brodina,RO,2022-02-05 06:16:30,47.8833,25.4167,26.1,87,87,5.44,overcast clouds
205,Cabo San Lucas,MX,2022-02-05 06:15:21,22.8909,-109.9124,62.94,70,0,1.68,clear sky
206,Bahir Dar,ET,2022-02-05 06:16:32,11.5936,37.3908,68.99,47,23,5.39,few clouds
207,Dandong,CN,2022-02-05 06:16:34,40.1292,124.3947,22.44,38,3,15.66,clear sky
208,Lasa,IT,2022-02-05 06:16:37,46.6166,10.7002,38.66,92,43,7.87,scattered clouds
209,Marzuq,YE,2022-02-05 06:16:38,14.4,46.4667,75.25,19,9,2.48,clear sky
210,Mirador,BR,2022-02-05 06:16:39,-6.3708,-44.3631,73.04,95,99,2.37,overcast clouds
211,Umm Kaddadah,SD,2022-02-05 06:16:40,13.6017,26.6876,55.69,27,1,22.35,clear sky
212,Sokoni,TZ,2022-02-05 06:16:40,-6.4333,39.55,74.95,88,100,13.62,light rain
213,Orje,NO,2022-02-05 06:16:41,59.4802,11.6602,32.74,81,50,7.85,scattered clouds
214,Maloyaroslavets,RU,2022-02-05 06:16:41,55.0146,36.4719,10.49,100,100,1.63,overcast clouds
215,Mount Isa,AU,2022-02-05 06:16:42,-20.7333,139.5,91.17,19,6,10.36,clear sky
216,Mount Gambier,AU,2022-02-05 06:16:43,-37.8333,140.7667,73.15,49,37,14.36,scattered clouds
217,Santa Isabel Do Rio Negro,BR,2022-02-05 06:16:43,-0.4139,-65.0192,72.86,99,100,2.06,light rain
218,Vila Franca Do Campo,PT,2022-02-05 06:16:45,37.7167,-25.4333,57.2,83,98,8.19,overcast clouds
219,Ayan,RU,2022-02-05 06:16:45,56.45,138.1667,-0.4,68,65,13.8,broken clouds
220,Tuatapere,NZ,2022-02-05 06:16:46,-46.1333,167.6833,59.83,60,20,8.77,few clouds
221,Kangaatsiaq,GL,2022-02-05 06:16:47,68.3065,-53.4641,3.42,81,100,13.22,overcast clouds
222,Puro,PH,2022-02-05 06:16:47,12.4841,123.3827,80.24,75,89,19.1,overcast clouds
223,Viraganur,IN,2022-02-05 06:16:48,11.4833,78.7333,83.95,55,75,6.62,broken clouds
224,Kahului,US,2022-02-05 06:16:49,20.8947,-156.47,75.85,87,75,10.36,broken clouds
225,Bambous Virieux,MU,2022-02-05 06:16:49,-20.3428,57.7575,82.65,83,75,19.57,light rain
226,Roverud,NO,2022-02-05 06:16:50,60.2521,12.055,29.68,87,68,4.72,broken clouds
227,Harper,LR,2022-02-05 06:16:51,4.375,-7.7169,77.2,87,88,2.82,light rain
